TechType,Name,SpriteClass,Lvl,BuildType,BuildLvl,Time
23025,CAVALRY_ARMOR_RESEARCH,CAVALRY_ARMOR_RESEARCH_TECHNOLOGY,9,2302,0,53570
23025,CAVALRY_ARMOR_RESEARCH,CAVALRY_ARMOR_RESEARCH_TECHNOLOGY,10,2302,0,64710
,,,,,,
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,0,2302,0,
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,1,2302,0,13430
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,2,2302,0,15680
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,3,2302,0,18420
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,4,2302,0,21780
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,5,2302,0,25870
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,6,2302,0,30880
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,7,2302,0,36990
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,8,2302,0,44450
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,9,2302,0,53570
23026,KNIGHT_ARMOR_RESEARCH,KNIGHT_ARMOR_RESEARCH_TECHNOLOGY,10,2302,0,64710
,,,,,,
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,0,2302,0,
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,1,2302,0,13430
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,2,2302,0,15680
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,3,2302,0,18420
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,4,2302,0,21780
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,5,2302,0,25870
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,6,2302,0,30880
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,7,2302,0,36990
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,8,2302,0,44450
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,9,2302,0,53570
23027,HELEPOLIS_ARMOR_RESEARCH,HELEPOLIS_ARMOR_RESEARCH_TECHNOLOGY,10,2302,0,64710
,,,,,,
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,0,2302,0,
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,1,2302,0,13430
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,2,2302,0,15680
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,3,2302,0,18420
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,4,2302,0,21780
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,5,2302,0,25870
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,6,2302,0,30880
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,7,2302,0,36990
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,8,2302,0,44450
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,9,2302,0,53570
23028,CATAPULT_ARMOR_RESEARCH,CATAPULT_ARMOR_RESEARCH_TECHNOLOGY,10,2302,0,64710
,,,,,,
,,,,,,
//blacksmith,,,,,0,
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0,
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,1,2303,0,13430
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,2,2303,0,15680
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,3,2303,0,18420
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,4,2303,0,21780
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,5,2303,0,25870
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,6,2303,0,30880
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,7,2303,0,36990
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,8,2303,0,44450
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,9,2303,0,53570
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,10,2303,0,64710
,,,,,,
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0,
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,1,2303,0,13430
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,2,2303,0,15680
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,3,2303,0,18420
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,4,2303,0,21780
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,5,2303,0,25870
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,6,2303,0,30880
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,7,2303,0,36990
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,8,2303,0,44450
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,9,2303,0,53570
23032,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,10,2303,0,64710
,,,,,,
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0,
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,1,2303,0,13430
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,2,2303,0,15680
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,3,2303,0,18420
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,4,2303,0,21780
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,5,2303,0,25870
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,6,2303,0,30880
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,7,2303,0,36990
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,8,2303,0,44450
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,9,2303,0,53570
23033,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,10,2303,0,64710
,,,,,,
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0,
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,1,2303,0,13430
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,2,2303,0,15680
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,3,2303,0,18420
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,4,2303,0,21780
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,5,2303,0,25870
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,6,2303,0,30880
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,7,2303,0,36990
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,8,2303,0,44450
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,9,2303,0,53570
23034,GLADIATOR_WEAPON_RESEARCH,GLADIATOR_WEAPON_RESEARCH_TECHNOLOGY,10,2303,0,64710
,,,,,,
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0,
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,1,2303,0,13430
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,2,2303,0,15680
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,3,2303,0,18420
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,4,2303,0,21780
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,5,2303,0,25870
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,6,2303,0,30880
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,7,2303,0,36990
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,8,2303,0,44450
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,9,2303,0,53570
23035,CAVALRY_WEAPON_RESEARCH,CAVALRY_WEAPON_RESEARCH_TECHNOLOGY,10,2303,0,64710
,,,,,,
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0,
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,1,2303,0,13430
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,2,2303,0,15680
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,3,2303,0,18420
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,4,2303,0,21780
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,5,2303,0,25870
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,6,2303,0,30880
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,7,2303,0,36990
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,8,2303,0,44450
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,9,2303,0,53570
23036,KNIGHT_WEAPON_RESEARCH,KNIGHT_WEAPON_RESEARCH_TECHNOLOGY,10,2303,0,64710
,,,,,,
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0,
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,1,2303,0,13430
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,2,2303,0,15680
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,3,2303,0,18420
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,4,2303,0,21780
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,5,2303,0,25870
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,6,2303,0,30880
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,7,2303,0,36990
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,8,2303,0,44450
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,9,2303,0,53570
23037,HELEPOLIS_WEAPON_RESEARCH,HELEPOLIS_WEAPON_RESEARCH_TECHNOLOGY,10,2303,0,64710
,,,,,,
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0,
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,1,2303,0,13430
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,2,2303,0,15680
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,3,2303,0,18420
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,4,2303,0,21780
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,5,2303,0,25870
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,6,2303,0,30880
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,7,2303,0,36990
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,8,2303,0,44450
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,9,2303,0,53570
23038,CATAPULT_WEAPON_RESEARCH,CATAPULT_WEAPON_RESEARCH_TECHNOLOGY,10,2303,0,64710
,,,,,,
,,,,,,
//stable,,,,0,0,
22024,UPKEEP_REDUCE_CAVALRY,UPKEEP_REDUCE_CAVALRY_TECHNOLOGY,0,2202,15,
22024,UPKEEP_REDUCE_CAVALRY,UPKEEP_REDUCE_CAVALRY_TECHNOLOGY,1,2202,15,
22025,UPKEEP_REDUCE_KNIGHT,UPKEEP_REDUCE_KNIGHT_TECHNOLOGY,0,2202,15,
22025,UPKEEP_REDUCE_KNIGHT,UPKEEP_REDUCE_KNIGHT_TECHNOLOGY,1,2202,15,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,0,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,1,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,2,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,3,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,4,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,5,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,6,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,7,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,8,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,9,2202,0,
22026,INSTANT_STABLE,INSTANT_STABLE_TECHNOLOGY,10,2202,0,
,,,,,,
//university,,,,,,
23011,ARCHERY_RESEARCH,ARCHERY_RESEARCH_TECHNOLOGY,0,2301,1,
23011,ARCHERY_RESEARCH,ARCHERY_RESEARCH_TECHNOLOGY,1,2301,1,
23012,SPIKE_BARRICADE,SPIKE_BARRICADE_TECHNOLOGY,0,2301,4,
23012,SPIKE_BARRICADE,SPIKE_BARRICADE_TECHNOLOGY,1,2301,4,
23012,SPIKE_BARRICADE,SPIKE_BARRICADE_TECHNOLOGY,2,2301,8,
23012,SPIKE_BARRICADE,SPIKE_BARRICADE_TECHNOLOGY,3,2301,12,
23012,SPIKE_BARRICADE,SPIKE_BARRICADE_TECHNOLOGY,4,2301,15,
23013,HANZO_SWORD,HANZO_SWORD_TECHNOLOGY,0,2301,5,
23013,HANZO_SWORD,HANZO_SWORD_TECHNOLOGY,1,2301,5,
23013,HANZO_SWORD,HANZO_SWORD_TECHNOLOGY,2,2301,9,
23013,HANZO_SWORD,HANZO_SWORD_TECHNOLOGY,3,2301,13,
23014,BOW_RESEARCH,BOW_RESEARCH_TECHNOLOGY,0,2301,6,
23014,BOW_RESEARCH,BOW_RESEARCH_TECHNOLOGY,1,2301,6,
23014,BOW_RESEARCH,BOW_RESEARCH_TECHNOLOGY,2,2301,10,
23014,BOW_RESEARCH,BOW_RESEARCH_TECHNOLOGY,3,2301,14,
23015,HIPPOSANDAL,HIPPOSANDAL_TECHNOLOGY,0,2301,7,
23015,HIPPOSANDAL,HIPPOSANDAL_TECHNOLOGY,1,2301,7,
23015,HIPPOSANDAL,HIPPOSANDAL_TECHNOLOGY,2,2301,10,
23015,HIPPOSANDAL,HIPPOSANDAL_TECHNOLOGY,3,2301,13,
,,,,,,
