TechType,SpriteClass,Description,Lvl,Crop,Gold,Iron,Wood,Labor,Time
23024,Research Stone,Enhance Stone Armor(+20% HP),4,800,200,0,800,0,0
23024,Research Stone,Enhance Stone Armor(+25% HP),5,1600,400,0,1600,0,0
,,,,,,,,,
//blacksmith,,,,,,,,,
23031,Research Sword,Enhance Sword,0,0,0,0,0,0,0
23031,Research Sword,Enhance Sword(+5% Attack),1,100,0,0,100,0,0
23031,Research Sword,Enhance Sword(+10% Attack),2,200,50,0,200,0,0
23031,Research Sword,Enhance Sword(+15% Attack),3,400,100,0,400,0,0
23031,Research Sword,Enhance Sword(+20% Attack),4,800,200,0,800,0,0
23031,Research Sword,Enhance Sword(+25% Attack),5,1600,400,0,1600,0,0
,,,,,,,,0,
23032,Research Pike,Enhance Pike,0,0,0,0,0,0,0
23032,Research Pike,Enhance Pike(+5% Attack),1,100,0,0,100,0,0
23032,Research Pike,Enhance Pike(+10% Attack),2,200,50,0,200,0,0
23032,Research Pike,Enhance Pike(+15% Attack),3,400,100,0,400,0,0
23032,Research Pike,Enhance Pike(+20% Attack),4,800,200,0,800,0,0
23032,Research Pike,Enhance Pike(+25% Attack),5,1600,400,0,1600,0,0
,,,,,,,,,
23033,Research Bow,Enhance Bow,0,0,0,0,0,0,0
23033,Research Bow,Enhance Bow(+5% Attack),1,100,0,0,100,0,0
23033,Research Bow,Enhance Bow(+10% Attack),2,200,50,0,200,0,0
23033,Research Bow,Enhance Bow(+15% Attack),3,400,100,0,400,0,0
23033,Research Bow,Enhance Bow(+20% Attack),4,800,200,0,800,0,0
23033,Research Bow,Enhance Bow(+25% Attack),5,1600,400,0,1600,0,0
,,,,,,,,,
23034,Research Fireball,Enhance Fireball,0,0,0,0,0,0,0
23034,Research Fireball,Enhance Fireball(+5% Attack),1,100,0,0,100,0,0
23034,Research Fireball,Enhance Fireball(+10% Attack),2,200,50,0,200,0,0
23034,Research Fireball,Enhance Fireball(+15% Attack),3,400,100,0,400,0,0
23034,Research Fireball,Enhance Fireball(+20% Attack),4,800,200,0,800,0,0
23034,Research Fireball,Enhance Fireball(+25% Attack),5,1600,400,0,1600,0,0
,,,,,,,,,
//woodland,,,,,,,,,
21072,Plywood Research,Build cost efficient lumber for structures,0,0,0,0,0,0,0
21072,Research Fireball,Build cost efficient lumber for structures (-5% Repair Cost),1,0,0,0,500,0,1000
21072,Research Fireball,Build cost efficient lumber for structures (-10% Repair Cost),2,0,0,0,500,0,2000
,,,,,,,,,
//stable,,,,,,,,,
22022,Double Time,Increase entire troop's moving speed(50% maximum accumulated),0,0,0,0,0,0,0
22022,Double Time,Increase entire troop's moving speed by 5%(50% maximum accumulated),1,1000,500,500,1000,0,2000
22022,Double Time,Increase entire troop's moving speed by 10%(50% maximum accumulated),2,3000,1500,1500,3000,0,6000
