TechType,Lvl,Effect,Location,IsPrivate,P1,P2,P3,P4,P5
23024,10,PointSystemValue,Object,TRUE,55,,,,
23025,1,PointSystemValue,Object,TRUE,1,,,,
23025,2,PointSystemValue,Object,TRUE,3,,,,
23025,3,PointSystemValue,Object,TRUE,6,,,,
23025,4,PointSystemValue,Object,TRUE,10,,,,
23025,5,PointSystemValue,Object,TRUE,15,,,,
23025,6,PointSystemValue,Object,TRUE,21,,,,
23025,7,PointSystemValue,Object,TRUE,28,,,,
23025,8,PointSystemValue,Object,TRUE,36,,,,
23025,9,PointSystemValue,Object,TRUE,45,,,,
23025,10,PointSystemValue,Object,TRUE,55,,,,
23026,1,PointSystemValue,Object,TRUE,1,,,,
23026,2,PointSystemValue,Object,TRUE,3,,,,
23026,3,PointSystemValue,Object,TRUE,6,,,,
23026,4,PointSystemValue,Object,TRUE,10,,,,
23026,5,PointSystemValue,Object,TRUE,15,,,,
23026,6,PointSystemValue,Object,TRUE,21,,,,
23026,7,PointSystemValue,Object,TRUE,28,,,,
23026,8,PointSystemValue,Object,TRUE,36,,,,
23026,9,PointSystemValue,Object,TRUE,45,,,,
23026,10,PointSystemValue,Object,TRUE,55,,,,
23027,1,PointSystemValue,Object,TRUE,1,,,,
23027,2,PointSystemValue,Object,TRUE,3,,,,
23027,3,PointSystemValue,Object,TRUE,6,,,,
23027,4,PointSystemValue,Object,TRUE,10,,,,
23027,5,PointSystemValue,Object,TRUE,15,,,,
23027,6,PointSystemValue,Object,TRUE,21,,,,
23027,7,PointSystemValue,Object,TRUE,28,,,,
23027,8,PointSystemValue,Object,TRUE,36,,,,
23027,9,PointSystemValue,Object,TRUE,45,,,,
23027,10,PointSystemValue,Object,TRUE,55,,,,
23028,1,PointSystemValue,Object,TRUE,1,,,,
23028,2,PointSystemValue,Object,TRUE,3,,,,
23028,3,PointSystemValue,Object,TRUE,6,,,,
23028,4,PointSystemValue,Object,TRUE,10,,,,
23028,5,PointSystemValue,Object,TRUE,15,,,,
23028,6,PointSystemValue,Object,TRUE,21,,,,
23028,7,PointSystemValue,Object,TRUE,28,,,,
23028,8,PointSystemValue,Object,TRUE,36,,,,
23028,9,PointSystemValue,Object,TRUE,45,,,,
23028,10,PointSystemValue,Object,TRUE,55,,,,
23021,1,DefenseBonus,City,TRUE,11,2,,,
23021,2,DefenseBonus,City,TRUE,11,4,,,
23021,3,DefenseBonus,City,TRUE,11,6,,,
23021,4,DefenseBonus,City,TRUE,11,8,,,
23021,5,DefenseBonus,City,TRUE,11,10,,,
23021,6,DefenseBonus,City,TRUE,11,12,,,
23021,7,DefenseBonus,City,TRUE,11,14,,,
23021,8,DefenseBonus,City,TRUE,11,16,,,
23021,9,DefenseBonus,City,TRUE,11,18,,,
23021,10,DefenseBonus,City,TRUE,11,20,,,
23021,1,DefenseBonus,City,TRUE,101,2,,,
23021,2,DefenseBonus,City,TRUE,101,4,,,
23021,3,DefenseBonus,City,TRUE,101,6,,,
23021,4,DefenseBonus,City,TRUE,101,8,,,
23021,5,DefenseBonus,City,TRUE,101,10,,,
23021,6,DefenseBonus,City,TRUE,101,12,,,
23021,7,DefenseBonus,City,TRUE,101,14,,,
23021,8,DefenseBonus,City,TRUE,101,16,,,
23021,9,DefenseBonus,City,TRUE,101,18,,,
23021,10,DefenseBonus,City,TRUE,101,20,,,
23022,1,DefenseBonus,City,TRUE,12,2,,,
23022,2,DefenseBonus,City,TRUE,12,4,,,
23022,3,DefenseBonus,City,TRUE,12,6,,,
23022,4,DefenseBonus,City,TRUE,12,8,,,
23022,5,DefenseBonus,City,TRUE,12,10,,,
23022,6,DefenseBonus,City,TRUE,12,12,,,
23022,7,DefenseBonus,City,TRUE,12,14,,,
23022,8,DefenseBonus,City,TRUE,12,16,,,
23022,9,DefenseBonus,City,TRUE,12,18,,,
23022,10,DefenseBonus,City,TRUE,12,20,,,
23022,1,DefenseBonus,City,TRUE,102,2,,,
23022,2,DefenseBonus,City,TRUE,102,4,,,
23022,3,DefenseBonus,City,TRUE,102,6,,,
23022,4,DefenseBonus,City,TRUE,102,8,,,
23022,5,DefenseBonus,City,TRUE,102,10,,,
23022,6,DefenseBonus,City,TRUE,102,12,,,
23022,7,DefenseBonus,City,TRUE,102,14,,,
23022,8,DefenseBonus,City,TRUE,102,16,,,
23022,9,DefenseBonus,City,TRUE,102,18,,,
23022,10,DefenseBonus,City,TRUE,102,20,,,
23023,1,DefenseBonus,City,TRUE,103,2,,,
23023,2,DefenseBonus,City,TRUE,103,4,,,
23023,3,DefenseBonus,City,TRUE,103,6,,,
23023,4,DefenseBonus,City,TRUE,103,8,,,
23023,5,DefenseBonus,City,TRUE,103,10,,,
23023,6,DefenseBonus,City,TRUE,103,12,,,
23023,7,DefenseBonus,City,TRUE,103,14,,,
23023,8,DefenseBonus,City,TRUE,103,16,,,
23023,9,DefenseBonus,City,TRUE,103,18,,,
23023,10,DefenseBonus,City,TRUE,103,20,,,
23024,1,DefenseBonus,City,TRUE,104,2,,,
23024,2,DefenseBonus,City,TRUE,104,4,,,
23024,3,DefenseBonus,City,TRUE,104,6,,,
23024,4,DefenseBonus,City,TRUE,104,8,,,
23024,5,DefenseBonus,City,TRUE,104,10,,,
23024,6,DefenseBonus,City,TRUE,104,12,,,
23024,7,DefenseBonus,City,TRUE,104,14,,,
23024,8,DefenseBonus,City,TRUE,104,16,,,
23024,9,DefenseBonus,City,TRUE,104,18,,,
23024,10,DefenseBonus,City,TRUE,104,20,,,
23025,1,DefenseBonus,City,TRUE,105,2,,,
23025,2,DefenseBonus,City,TRUE,105,4,,,
23025,3,DefenseBonus,City,TRUE,105,6,,,
23025,4,DefenseBonus,City,TRUE,105,8,,,
23025,5,DefenseBonus,City,TRUE,105,10,,,
23025,6,DefenseBonus,City,TRUE,105,12,,,
23025,7,DefenseBonus,City,TRUE,105,14,,,
23025,8,DefenseBonus,City,TRUE,105,16,,,
23025,9,DefenseBonus,City,TRUE,105,18,,,
23025,10,DefenseBonus,City,TRUE,105,20,,,
23026,1,DefenseBonus,City,TRUE,106,2,,,
23026,2,DefenseBonus,City,TRUE,106,4,,,
23026,3,DefenseBonus,City,TRUE,106,6,,,
23026,4,DefenseBonus,City,TRUE,106,8,,,
23026,5,DefenseBonus,City,TRUE,106,10,,,
23026,6,DefenseBonus,City,TRUE,106,12,,,
23026,7,DefenseBonus,City,TRUE,106,14,,,
23026,8,DefenseBonus,City,TRUE,106,16,,,
23026,9,DefenseBonus,City,TRUE,106,18,,,
23026,10,DefenseBonus,City,TRUE,106,20,,,
23027,1,DefenseBonus,City,TRUE,107,2,,,
23027,2,DefenseBonus,City,TRUE,107,4,,,
23027,3,DefenseBonus,City,TRUE,107,6,,,
23027,4,DefenseBonus,City,TRUE,107,8,,,
23027,5,DefenseBonus,City,TRUE,107,10,,,
23027,6,DefenseBonus,City,TRUE,107,12,,,
23027,7,DefenseBonus,City,TRUE,107,14,,,
23027,8,DefenseBonus,City,TRUE,107,16,,,
23027,9,DefenseBonus,City,TRUE,107,18,,,
23027,10,DefenseBonus,City,TRUE,107,20,,,
23028,1,DefenseBonus,City,TRUE,108,2,,,
23028,2,DefenseBonus,City,TRUE,108,4,,,
23028,3,DefenseBonus,City,TRUE,108,6,,,
23028,4,DefenseBonus,City,TRUE,108,8,,,
23028,5,DefenseBonus,City,TRUE,108,10,,,
23028,6,DefenseBonus,City,TRUE,108,12,,,
23028,7,DefenseBonus,City,TRUE,108,14,,,
23028,8,DefenseBonus,City,TRUE,108,16,,,
23028,9,DefenseBonus,City,TRUE,108,18,,,
23028,10,DefenseBonus,City,TRUE,108,20,,,
,,,,,,,,,
//Blacksmith,,,,,,,,,
23031,1,PointSystemValue,Object,TRUE,1,,,,
23031,2,PointSystemValue,Object,TRUE,3,,,,
23031,3,PointSystemValue,Object,TRUE,6,,,,
23031,4,PointSystemValue,Object,TRUE,10,,,,
23031,5,PointSystemValue,Object,TRUE,15,,,,
23031,6,PointSystemValue,Object,TRUE,21,,,,
23031,7,PointSystemValue,Object,TRUE,28,,,,
23031,8,PointSystemValue,Object,TRUE,36,,,,
23031,9,PointSystemValue,Object,TRUE,45,,,,
23031,10,PointSystemValue,Object,TRUE,55,,,,
23032,1,PointSystemValue,Object,TRUE,1,,,,
23032,2,PointSystemValue,Object,TRUE,3,,,,
23032,3,PointSystemValue,Object,TRUE,6,,,,
23032,4,PointSystemValue,Object,TRUE,10,,,,
23032,5,PointSystemValue,Object,TRUE,15,,,,
23032,6,PointSystemValue,Object,TRUE,21,,,,
23032,7,PointSystemValue,Object,TRUE,28,,,,
23032,8,PointSystemValue,Object,TRUE,36,,,,
23032,9,PointSystemValue,Object,TRUE,45,,,,
23032,10,PointSystemValue,Object,TRUE,55,,,,
23033,1,PointSystemValue,Object,TRUE,1,,,,
23033,2,PointSystemValue,Object,TRUE,3,,,,
23033,3,PointSystemValue,Object,TRUE,6,,,,
23033,4,PointSystemValue,Object,TRUE,10,,,,
23033,5,PointSystemValue,Object,TRUE,15,,,,
23033,6,PointSystemValue,Object,TRUE,21,,,,
23033,7,PointSystemValue,Object,TRUE,28,,,,
23033,8,PointSystemValue,Object,TRUE,36,,,,
23033,9,PointSystemValue,Object,TRUE,45,,,,
23033,10,PointSystemValue,Object,TRUE,55,,,,
23034,1,PointSystemValue,Object,TRUE,1,,,,
23034,2,PointSystemValue,Object,TRUE,3,,,,
23034,3,PointSystemValue,Object,TRUE,6,,,,
23034,4,PointSystemValue,Object,TRUE,10,,,,
23034,5,PointSystemValue,Object,TRUE,15,,,,
23034,6,PointSystemValue,Object,TRUE,21,,,,
23034,7,PointSystemValue,Object,TRUE,28,,,,
23034,8,PointSystemValue,Object,TRUE,36,,,,
23034,9,PointSystemValue,Object,TRUE,45,,,,
23034,10,PointSystemValue,Object,TRUE,55,,,,
23035,1,PointSystemValue,Object,TRUE,1,,,,
23035,2,PointSystemValue,Object,TRUE,3,,,,
23035,3,PointSystemValue,Object,TRUE,6,,,,
23035,4,PointSystemValue,Object,TRUE,10,,,,
23035,5,PointSystemValue,Object,TRUE,15,,,,
23035,6,PointSystemValue,Object,TRUE,21,,,,
23035,7,PointSystemValue,Object,TRUE,28,,,,
23035,8,PointSystemValue,Object,TRUE,36,,,,
23035,9,PointSystemValue,Object,TRUE,45,,,,
23035,10,PointSystemValue,Object,TRUE,55,,,,
23036,1,PointSystemValue,Object,TRUE,1,,,,
23036,2,PointSystemValue,Object,TRUE,3,,,,
23036,3,PointSystemValue,Object,TRUE,6,,,,
23036,4,PointSystemValue,Object,TRUE,10,,,,
23036,5,PointSystemValue,Object,TRUE,15,,,,
23036,6,PointSystemValue,Object,TRUE,21,,,,
23036,7,PointSystemValue,Object,TRUE,28,,,,
23036,8,PointSystemValue,Object,TRUE,36,,,,
23036,9,PointSystemValue,Object,TRUE,45,,,,
23036,10,PointSystemValue,Object,TRUE,55,,,,
23037,1,PointSystemValue,Object,TRUE,1,,,,
23037,2,PointSystemValue,Object,TRUE,3,,,,
23037,3,PointSystemValue,Object,TRUE,6,,,,
23037,4,PointSystemValue,Object,TRUE,10,,,,
23037,5,PointSystemValue,Object,TRUE,15,,,,
23037,6,PointSystemValue,Object,TRUE,21,,,,
23037,7,PointSystemValue,Object,TRUE,28,,,,
23037,8,PointSystemValue,Object,TRUE,36,,,,
23037,9,PointSystemValue,Object,TRUE,45,,,,
23037,10,PointSystemValue,Object,TRUE,55,,,,
23038,1,PointSystemValue,Object,TRUE,1,,,,
23038,2,PointSystemValue,Object,TRUE,3,,,,
23038,3,PointSystemValue,Object,TRUE,6,,,,
23038,4,PointSystemValue,Object,TRUE,10,,,,
23038,5,PointSystemValue,Object,TRUE,15,,,,
23038,6,PointSystemValue,Object,TRUE,21,,,,
23038,7,PointSystemValue,Object,TRUE,28,,,,
23038,8,PointSystemValue,Object,TRUE,36,,,,
23038,9,PointSystemValue,Object,TRUE,45,,,,
23038,10,PointSystemValue,Object,TRUE,55,,,,
23031,1,AttackBonus,City,TRUE,11,2,,,
23031,2,AttackBonus,City,TRUE,11,4,,,
23031,3,AttackBonus,City,TRUE,11,6,,,
23031,4,AttackBonus,City,TRUE,11,8,,,
23031,5,AttackBonus,City,TRUE,11,10,,,
23031,6,AttackBonus,City,TRUE,11,12,,,
23031,7,AttackBonus,City,TRUE,11,14,,,
23031,8,AttackBonus,City,TRUE,11,16,,,
23031,9,AttackBonus,City,TRUE,11,18,,,
23031,10,AttackBonus,City,TRUE,11,20,,,
23031,1,AttackBonus,City,TRUE,101,2,,,
23031,2,AttackBonus,City,TRUE,101,4,,,
23031,3,AttackBonus,City,TRUE,101,6,,,
23031,4,AttackBonus,City,TRUE,101,8,,,
23031,5,AttackBonus,City,TRUE,101,10,,,
23031,6,AttackBonus,City,TRUE,101,12,,,
23031,7,AttackBonus,City,TRUE,101,14,,,
23031,8,AttackBonus,City,TRUE,101,16,,,
23031,9,AttackBonus,City,TRUE,101,18,,,
23031,10,AttackBonus,City,TRUE,101,20,,,
23032,1,AttackBonus,City,TRUE,12,2,,,
23032,2,AttackBonus,City,TRUE,12,4,,,
23032,3,AttackBonus,City,TRUE,12,6,,,
23032,4,AttackBonus,City,TRUE,12,8,,,
23032,5,AttackBonus,City,TRUE,12,10,,,
23032,6,AttackBonus,City,TRUE,12,12,,,
23032,7,AttackBonus,City,TRUE,12,14,,,
23032,8,AttackBonus,City,TRUE,12,16,,,
23032,9,AttackBonus,City,TRUE,12,18,,,
23032,10,AttackBonus,City,TRUE,12,20,,,
23032,1,AttackBonus,City,TRUE,102,2,,,
23032,2,AttackBonus,City,TRUE,102,4,,,
23032,3,AttackBonus,City,TRUE,102,6,,,
23032,4,AttackBonus,City,TRUE,102,8,,,
23032,5,AttackBonus,City,TRUE,102,10,,,
23032,6,AttackBonus,City,TRUE,102,12,,,
23032,7,AttackBonus,City,TRUE,102,14,,,
23032,8,AttackBonus,City,TRUE,102,16,,,
23032,9,AttackBonus,City,TRUE,102,18,,,
23032,10,AttackBonus,City,TRUE,102,20,,,
23033,1,AttackBonus,City,TRUE,103,2,,,
23033,2,AttackBonus,City,TRUE,103,4,,,
23033,3,AttackBonus,City,TRUE,103,6,,,
23033,4,AttackBonus,City,TRUE,103,8,,,
23033,5,AttackBonus,City,TRUE,103,10,,,
23033,6,AttackBonus,City,TRUE,103,12,,,
23033,7,AttackBonus,City,TRUE,103,14,,,
23033,8,AttackBonus,City,TRUE,103,16,,,
23033,9,AttackBonus,City,TRUE,103,18,,,
23033,10,AttackBonus,City,TRUE,103,20,,,
23034,1,AttackBonus,City,TRUE,104,2,,,
23034,2,AttackBonus,City,TRUE,104,4,,,
23034,3,AttackBonus,City,TRUE,104,6,,,
23034,4,AttackBonus,City,TRUE,104,8,,,
23034,5,AttackBonus,City,TRUE,104,10,,,
23034,6,AttackBonus,City,TRUE,104,12,,,
23034,7,AttackBonus,City,TRUE,104,14,,,
23034,8,AttackBonus,City,TRUE,104,16,,,
23034,9,AttackBonus,City,TRUE,104,18,,,
23034,10,AttackBonus,City,TRUE,104,20,,,
23035,1,AttackBonus,City,TRUE,105,2,,,
23035,2,AttackBonus,City,TRUE,105,4,,,
23035,3,AttackBonus,City,TRUE,105,6,,,
23035,4,AttackBonus,City,TRUE,105,8,,,
23035,5,AttackBonus,City,TRUE,105,10,,,
23035,6,AttackBonus,City,TRUE,105,12,,,
23035,7,AttackBonus,City,TRUE,105,14,,,
23035,8,AttackBonus,City,TRUE,105,16,,,
23035,9,AttackBonus,City,TRUE,105,18,,,
23035,10,AttackBonus,City,TRUE,105,20,,,
23036,1,AttackBonus,City,TRUE,106,2,,,
23036,2,AttackBonus,City,TRUE,106,4,,,
23036,3,AttackBonus,City,TRUE,106,6,,,
23036,4,AttackBonus,City,TRUE,106,8,,,
23036,5,AttackBonus,City,TRUE,106,10,,,
23036,6,AttackBonus,City,TRUE,106,12,,,
23036,7,AttackBonus,City,TRUE,106,14,,,
23036,8,AttackBonus,City,TRUE,106,16,,,
23036,9,AttackBonus,City,TRUE,106,18,,,
23036,10,AttackBonus,City,TRUE,106,20,,,
23037,1,AttackBonus,City,TRUE,107,2,,,
23037,2,AttackBonus,City,TRUE,107,4,,,
23037,3,AttackBonus,City,TRUE,107,6,,,
23037,4,AttackBonus,City,TRUE,107,8,,,
23037,5,AttackBonus,City,TRUE,107,10,,,
23037,6,AttackBonus,City,TRUE,107,12,,,
23037,7,AttackBonus,City,TRUE,107,14,,,
23037,8,AttackBonus,City,TRUE,107,16,,,
23037,9,AttackBonus,City,TRUE,107,18,,,
23037,10,AttackBonus,City,TRUE,107,20,,,
23038,1,AttackBonus,City,TRUE,108,2,,,
23038,2,AttackBonus,City,TRUE,108,4,,,
23038,3,AttackBonus,City,TRUE,108,6,,,
23038,4,AttackBonus,City,TRUE,108,8,,,
23038,5,AttackBonus,City,TRUE,108,10,,,
23038,6,AttackBonus,City,TRUE,108,12,,,
23038,7,AttackBonus,City,TRUE,108,14,,,
23038,8,AttackBonus,City,TRUE,108,16,,,
23038,9,AttackBonus,City,TRUE,108,18,,,
23038,10,AttackBonus,City,TRUE,108,20,,,
,,,,,,,,,
//Woodland,,,,,,,,,
21072,1,RepairSaving,City,FALSE,5,,,,
21072,2,RepairSaving,City,FALSE,10,,,,
,,,,,,,,,
// stable,,,,,,,,,
22024,1,UpkeepReduce,City,FALSE,10,TypeEqual=105,,,
22024,1,CountEffect,Object,TRUE,2204,1,,,
22025,1,UpkeepReduce,City,FALSE,10,TypeEqual=106,,,
22025,1,CountEffect,Object,TRUE,2204,1,,,
22026,1,UnitTrainInstantTime,City,FALSE,2202,StableUnits,2,60,
22026,2,UnitTrainInstantTime,City,FALSE,2202,StableUnits,4,60,
22026,3,UnitTrainInstantTime,City,FALSE,2202,StableUnits,6,60,
22026,4,UnitTrainInstantTime,City,FALSE,2202,StableUnits,8,60,
22026,5,UnitTrainInstantTime,City,FALSE,2202,StableUnits,10,60,
22026,6,UnitTrainInstantTime,City,FALSE,2202,StableUnits,12,60,
22026,7,UnitTrainInstantTime,City,FALSE,2202,StableUnits,14,60,
22026,8,UnitTrainInstantTime,City,FALSE,2202,StableUnits,16,60,
22026,9,UnitTrainInstantTime,City,FALSE,2202,StableUnits,18,60,
22026,10,UnitTrainInstantTime,City,FALSE,2202,StableUnits,20,60,
,,,,,,,,,
// University,,,,,,,,,
23011,1,HaveTechnology,City,FALSE,23011,1,,,
23012,1,UnitStatMod,City,FALSE,Splash,RAW_BONUS,1,ArmorEqual=BUILDING3,
23012,2,UnitStatMod,City,FALSE,Splash,RAW_BONUS,2,ArmorEqual=BUILDING3,
23012,3,UnitStatMod,City,FALSE,Splash,RAW_BONUS,3,ArmorEqual=BUILDING3,
23012,4,UnitStatMod,City,FALSE,Splash,RAW_BONUS,1,ArmorEqual=BUILDING1,
23012,4,UnitStatMod,City,FALSE,Splash,RAW_BONUS,1,ArmorEqual=BUILDING2,
23012,4,UnitStatMod,City,FALSE,Splash,RAW_BONUS,3,ArmorEqual=BUILDING3,
23013,1,SplashReduction,City,FALSE,5,TypeEqual=11,,,
23013,1,SplashReduction,City,FALSE,5,TypeEqual=101,,,
23013,1,SplashReduction,City,FALSE,5,TypeEqual=104,,,
23013,2,SplashReduction,City,FALSE,10,TypeEqual=11,,,
23013,2,SplashReduction,City,FALSE,10,TypeEqual=101,,,
23013,2,SplashReduction,City,FALSE,10,TypeEqual=104,,,
23013,3,SplashReduction,City,FALSE,15,TypeEqual=11,,,
23013,3,SplashReduction,City,FALSE,15,TypeEqual=101,,,
23013,3,SplashReduction,City,FALSE,15,TypeEqual=104,,,
23014,1,UnitStatMod,City,FALSE,MaxHp,BOW_SHIELD_BONUS,4,WeaponEqual=BOW,
23014,2,UnitStatMod,City,FALSE,MaxHp,BOW_SHIELD_BONUS,8,WeaponEqual=BOW,
23014,3,UnitStatMod,City,FALSE,MaxHp,BOW_SHIELD_BONUS,12,WeaponEqual=BOW,
23015,1,UnitStatMod,City,FALSE,Carry,RAW_BONUS,15,ArmorEqual=MOUNT,
23015,2,UnitStatMod,City,FALSE,Carry,RAW_BONUS,30,ArmorEqual=MOUNT,
23015,3,UnitStatMod,City,FALSE,Carry,RAW_BONUS,45,ArmorEqual=MOUNT,
,,,,,,,,,
//lumbermill,,,,,,,,,
21071,1,AtticStorageMod,City,TRUE,50,,,,
21071,2,AtticStorageMod,City,TRUE,100,,,,
21071,3,AtticStorageMod,City,TRUE,150,,,,
21071,4,AtticStorageMod,City,TRUE,200,,,,
21071,5,AtticStorageMod,City,TRUE,250,,,,
21071,6,AtticStorageMod,City,TRUE,300,,,,
21071,7,AtticStorageMod,City,TRUE,350,,,,
21071,8,AtticStorageMod,City,TRUE,400,,,,
,,,,,,,,,
//training ground,,,,,,,,,
22011,1,XFOR1,Object,TRUE,4,,,,
22011,1,HaveTechnology,Object,TRUE,22011,1,,,
22012,1,XFOR1,Object,TRUE,3,,,,
22012,1,HaveTechnology,Object,TRUE,22012,1,,,
22013,1,XFOR1,Object,TRUE,2,,,,
22013,1,HaveTechnology,Object,TRUE,22013,1,,,
22014,1,XFOR1,Object,TRUE,1,,,,
22015,1,HaveTechnology,Object,TRUE,22015,1,,,
22016,1,UpkeepReduce,City,FALSE,10,TypeEqual=11,,,
22016,1,CountEffect,Object,TRUE,2204,1,,,
22017,1,UpkeepReduce,City,FALSE,10,TypeEqual=12,,,
22017,1,CountEffect,Object,TRUE,2204,1,,,
22018,1,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,5,150,
22018,2,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,10,150,
22018,3,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,15,150,
22018,4,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,20,150,
22018,5,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,25,150,
22018,6,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,30,150,
22018,7,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,35,150,
22018,8,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,40,150,
22018,9,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,45,150,
22018,10,UnitTrainInstantTime,City,FALSE,2201,TrainingGroundUnits,50,150,
,,,,,,,,,
//tribal festival,,,,,,,,,
30021,1,LaborTrainTimeMod,City,FALSE,7,,,,
,,,,,,,,,
//trading post,,,,,,,,,
25011,1,TradeSpeedMod,Object,FALSE,8,,,,
25011,2,TradeSpeedMod,Object,FALSE,16,,,,
25011,3,TradeSpeedMod,Object,FALSE,24,,,,
25011,4,TradeSpeedMod,Object,FALSE,32,,,,
25011,5,TradeSpeedMod,Object,FALSE,40,,,,
,,,,,,,,,
//market,,,,,,,,,
25021,1,LootLoadMod,City,FALSE,1,,,,
25021,2,LootLoadMod,City,FALSE,2,,,,
25021,3,LootLoadMod,City,FALSE,3,,,,
25021,4,LootLoadMod,City,FALSE,4,,,,
25021,5,LootLoadMod,City,FALSE,5,,,,
,,,,,,,,,
//farm,,,,,,,,,
21061,1,SunDance,City,FALSE,10,,,,
21061,2,SunDance,City,FALSE,20,,,,
21061,3,SunDance,City,FALSE,30,,,,
21061,4,SunDance,City,FALSE,40,,,,
21061,5,SunDance,City,FALSE,50,,,,
,,,,,,,,,
//workshop,,,,,,,,,
22031,1,WeaponExport,City,FALSE,1,,,,
22031,2,WeaponExport,City,FALSE,2,,,,
